ID,Site,Impact,Date,Size_mm
3746,CDM_near,High,2020-10-16,25
3747,CDM_near,High,2020-10-16,25
3748,CDM_near,High,2020-10-16,25
3749,CDM_near,High,2020-10-16,25
3750,CDM_near,High,2020-10-16,25
3751,CDM_near,High,2020-10-16,25
3752,CDM_near,High,2020-10-16,26
3753,CDM_near,High,2020-10-16,26
3754,CDM_near,High,2020-10-16,26
3755,CDM_near,High,2020-10-16,26
3756,CDM_near,High,2020-10-16,26
3757,CDM_near,High,2020-10-16,26
3758,CDM_near,High,2020-10-16,26
3759,CDM_near,High,2020-10-16,27
3760,CDM_near,High,2020-10-16,27
3761,CDM_near,High,2020-10-16,27
3762,CDM_near,High,2020-10-16,27
3763,CDM_near,High,2020-10-16,27
3764,CDM_near,High,2020-10-16,27
3765,CDM_near,High,2020-10-16,28
3766,CDM_near,High,2020-10-16,28
3767,CDM_near,High,2020-10-16,28
3768,CDM_near,High,2020-10-16,28
3769,CDM_near,High,2020-10-16,29
3770,CDM_near,High,2020-10-16,29
3771,CDM_near,High,2020-10-16,30
3772,CDM_near,High,2020-10-16,30
3773,CDM_near,High,2020-10-16,30
3774,CDM_near,High,2020-10-16,31
3775,CDM_near,High,2020-10-16,31
3776,CDM_near,High,2020-10-16,31
3777,CDM_near,High,2020-10-16,31
3778,CDM_near,High,2020-10-16,31
3779,CDM_near,High,2020-10-16,32
3780,CDM_near,High,2020-10-16,32
3781,CDM_near,High,2020-10-16,32
3782,CDM_near,High,2020-10-16,32
3783,CDM_near,High,2020-10-16,32
3784,CDM_near,High,2020-10-16,32
3785,CDM_near,High,2020-10-16,33
3786,CDM_near,High,2020-10-16,33
3787,CDM_near,High,2020-10-16,33
3788,CDM_near,High,2020-10-16,34
3789,CDM_near,High,2020-10-16,34
3790,CDM_near,High,2020-10-16,35
3791,CDM_near,High,2020-10-16,35
3792,CDM_near,High,2020-10-16,35
3793,CDM_near,High,2020-10-16,35
3794,CDM_near,High,2020-10-16,36
3795,CDM_near,High,2020-10-16,36
3796,CDM_near,High,2020-10-16,36
3797,CDM_near,High,2020-10-16,37
3798,CDM_near,High,2020-10-16,37
3799,CDM_near,High,2020-10-16,37
3800,CDM_near,High,2020-10-16,37
3801,CDM_near,High,2020-10-16,38
3802,CDM_near,High,2020-10-16,38
3803,CDM_near,High,2020-10-16,38
3804,CDM_near,High,2020-10-16,39
3805,CDM_near,High,2020-10-16,40
3806,CDM_near,High,2020-10-16,40
3807,CDM_near,High,2020-10-16,40
3808,CDM_near,High,2020-10-16,40
3809,CDM_near,High,2020-10-16,40
3810,CDM_near,High,2020-10-16,41
3811,CDM_near,High,2020-10-16,41
3812,CDM_near,High,2020-10-16,41
3813,CDM_near,High,2020-10-16,42
3814,CDM_near,High,2020-10-16,42
3815,CDM_near,High,2020-10-16,42
3816,CDM_near,High,2020-10-16,43
3817,CDM_near,High,2020-10-16,43
3818,CDM_near,High,2020-10-16,44
3819,CDM_near,High,2020-10-16,48
3820,CDM_near,High,2020-10-16,49
3821,CDM_near,High,2020-10-16,50
3822,CDM_far,Low,2020-10-15,25
3823,CDM_far,Low,2020-10-15,25
3824,CDM_far,Low,2020-10-15,25
3825,CDM_far,Low,2020-10-15,25
3826,CDM_far,Low,2020-10-15,25
3827,CDM_far,Low,2020-10-15,25
3828,CDM_far,Low,2020-10-15,25
3829,CDM_far,Low,2020-10-15,25
3830,CDM_far,Low,2020-10-15,25
3831,CDM_far,Low,2020-10-15,25
3832,CDM_far,Low,2020-10-15,25
3833,CDM_far,Low,2020-10-15,25
3834,CDM_far,Low,2020-10-15,25
3835,CDM_far,Low,2020-10-15,26
3836,CDM_far,Low,2020-10-15,26
3837,CDM_far,Low,2020-10-15,26
3838,CDM_far,Low,2020-10-15,26
3839,CDM_far,Low,2020-10-15,26
3840,CDM_far,Low,2020-10-15,26
3841,CDM_far,Low,2020-10-15,26
3842,CDM_far,Low,2020-10-15,26
3843,CDM_far,Low,2020-10-15,26
3844,CDM_far,Low,2020-10-15,26
3845,CDM_far,Low,2020-10-15,26
3846,CDM_far,Low,2020-10-15,26
3847,CDM_far,Low,2020-10-15,26
3848,CDM_far,Low,2020-10-15,26
3849,CDM_far,Low,2020-10-15,26
3850,CDM_far,Low,2020-10-15,27
3851,CDM_far,Low,2020-10-15,27
3852,CDM_far,Low,2020-10-15,27
3853,CDM_far,Low,2020-10-15,27
3854,CDM_far,Low,2020-10-15,27
3855,CDM_far,Low,2020-10-15,27
3856,CDM_far,Low,2020-10-15,27
3857,CDM_far,Low,2020-10-15,27
3858,CDM_far,Low,2020-10-15,27
3859,CDM_far,Low,2020-10-15,27
3860,CDM_far,Low,2020-10-15,27
3861,CDM_far,Low,2020-10-15,28
3862,CDM_far,Low,2020-10-15,28
3863,CDM_far,Low,2020-10-15,28
3864,CDM_far,Low,2020-10-15,28
3865,CDM_far,Low,2020-10-15,28
3866,CDM_far,Low,2020-10-15,28
3867,CDM_far,Low,2020-10-15,28
3868,CDM_far,Low,2020-10-15,28
3869,CDM_far,Low,2020-10-15,28
3870,CDM_far,Low,2020-10-15,28
3871,CDM_far,Low,2020-10-15,28
3872,CDM_far,Low,2020-10-15,28
3873,CDM_far,Low,2020-10-15,28
3874,CDM_far,Low,2020-10-15,28
3875,CDM_far,Low,2020-10-15,28
3876,CDM_far,Low,2020-10-15,28
3877,CDM_far,Low,2020-10-15,28
3878,CDM_far,Low,2020-10-15,28
3879,CDM_far,Low,2020-10-15,29
3880,CDM_far,Low,2020-10-15,29
3881,CDM_far,Low,2020-10-15,29
3882,CDM_far,Low,2020-10-15,29
3883,CDM_far,Low,2020-10-15,29
3884,CDM_far,Low,2020-10-15,29
3885,CDM_far,Low,2020-10-15,29
3886,CDM_far,Low,2020-10-15,29
3887,CDM_far,Low,2020-10-15,29
3888,CDM_far,Low,2020-10-15,29
3889,CDM_far,Low,2020-10-15,29
3890,CDM_far,Low,2020-10-15,29
3891,CDM_far,Low,2020-10-15,29
3892,CDM_far,Low,2020-10-15,29
3893,CDM_far,Low,2020-10-15,29
3894,CDM_far,Low,2020-10-15,30
3895,CDM_far,Low,2020-10-15,30
3896,CDM_far,Low,2020-10-15,30
3897,CDM_far,Low,2020-10-15,30
3898,CDM_far,Low,2020-10-15,30
3899,CDM_far,Low,2020-10-15,30
3900,CDM_far,Low,2020-10-15,30
3901,CDM_far,Low,2020-10-15,30
3902,CDM_far,Low,2020-10-15,30
3903,CDM_far,Low,2020-10-15,30
3904,CDM_far,Low,2020-10-15,30
3905,CDM_far,Low,2020-10-15,30
3906,CDM_far,Low,2020-10-15,30
3907,CDM_far,Low,2020-10-15,30
3908,CDM_far,Low,2020-10-15,30
3909,CDM_far,Low,2020-10-15,30
3910,CDM_far,Low,2020-10-15,30
3911,CDM_far,Low,2020-10-15,30
3912,CDM_far,Low,2020-10-15,30
3913,CDM_far,Low,2020-10-15,30
3914,CDM_far,Low,2020-10-15,30
3915,CDM_far,Low,2020-10-15,30
3916,CDM_far,Low,2020-10-15,30
3917,CDM_far,Low,2020-10-15,31
3918,CDM_far,Low,2020-10-15,31
3919,CDM_far,Low,2020-10-15,31
3920,CDM_far,Low,2020-10-15,31
3921,CDM_far,Low,2020-10-15,31
3922,CDM_far,Low,2020-10-15,31
3923,CDM_far,Low,2020-10-15,31
3924,CDM_far,Low,2020-10-15,31
3925,CDM_far,Low,2020-10-15,31
3926,CDM_far,Low,2020-10-15,31
3927,CDM_far,Low,2020-10-15,31
3928,CDM_far,Low,2020-10-15,31
3929,CDM_far,Low,2020-10-15,31
3930,CDM_far,Low,2020-10-15,31
3931,CDM_far,Low,2020-10-15,31
3932,CDM_far,Low,2020-10-15,31
3933,CDM_far,Low,2020-10-15,31
3934,CDM_far,Low,2020-10-15,31
3935,CDM_far,Low,2020-10-15,31
3936,CDM_far,Low,2020-10-15,31
3937,CDM_far,Low,2020-10-15,32
3938,CDM_far,Low,2020-10-15,32
3939,CDM_far,Low,2020-10-15,32
3940,CDM_far,Low,2020-10-15,32
3941,CDM_far,Low,2020-10-15,32
3942,CDM_far,Low,2020-10-15,32
3943,CDM_far,Low,2020-10-15,32
3944,CDM_far,Low,2020-10-15,32
3945,CDM_far,Low,2020-10-15,32
3946,CDM_far,Low,2020-10-15,32
3947,CDM_far,Low,2020-10-15,32
3948,CDM_far,Low,2020-10-15,32
3949,CDM_far,Low,2020-10-15,32
3950,CDM_far,Low,2020-10-15,33
3951,CDM_far,Low,2020-10-15,33
3952,CDM_far,Low,2020-10-15,33
3953,CDM_far,Low,2020-10-15,33
3954,CDM_far,Low,2020-10-15,33
3955,CDM_far,Low,2020-10-15,33
3956,CDM_far,Low,2020-10-15,33
3957,CDM_far,Low,2020-10-15,34
3958,CDM_far,Low,2020-10-15,34
3959,CDM_far,Low,2020-10-15,34
3960,CDM_far,Low,2020-10-15,34
3961,CDM_far,Low,2020-10-15,34
3962,CDM_far,Low,2020-10-15,35
3963,CDM_far,Low,2020-10-15,35
3964,CDM_far,Low,2020-10-15,35
3965,CDM_far,Low,2020-10-15,35
3966,CDM_far,Low,2020-10-15,35
3967,CDM_far,Low,2020-10-15,35
3968,CDM_far,Low,2020-10-15,35
3969,CDM_far,Low,2020-10-15,35
3970,CDM_far,Low,2020-10-15,35
3971,CDM_far,Low,2020-10-15,35
3972,CDM_far,Low,2020-10-15,35
3973,CDM_far,Low,2020-10-15,35
3974,CDM_far,Low,2020-10-15,35
3975,CDM_far,Low,2020-10-15,35
3976,CDM_far,Low,2020-10-15,35
3977,CDM_far,Low,2020-10-15,36
3978,CDM_far,Low,2020-10-15,36
3979,CDM_far,Low,2020-10-15,36
3980,CDM_far,Low,2020-10-15,36
3981,CDM_far,Low,2020-10-15,36
3982,CDM_far,Low,2020-10-15,37
3983,CDM_far,Low,2020-10-15,37
3984,CDM_far,Low,2020-10-15,37
3985,CDM_far,Low,2020-10-15,37
3986,CDM_far,Low,2020-10-15,37
3987,CDM_far,Low,2020-10-15,37
3988,CDM_far,Low,2020-10-15,37
3989,CDM_far,Low,2020-10-15,37
3990,CDM_far,Low,2020-10-15,37
3991,CDM_far,Low,2020-10-15,37
3992,CDM_far,Low,2020-10-15,37
3993,CDM_far,Low,2020-10-15,37
3994,CDM_far,Low,2020-10-15,37
3995,CDM_far,Low,2020-10-15,38
3996,CDM_far,Low,2020-10-15,38
3997,CDM_far,Low,2020-10-15,38
3998,CDM_far,Low,2020-10-15,38
3999,CDM_far,Low,2020-10-15,38
4000,CDM_far,Low,2020-10-15,38
4001,CDM_far,Low,2020-10-15,38
4002,CDM_far,Low,2020-10-15,38
4003,CDM_far,Low,2020-10-15,38
4004,CDM_far,Low,2020-10-15,38
4005,CDM_far,Low,2020-10-15,38
4006,CDM_far,Low,2020-10-15,38
4007,CDM_far,Low,2020-10-15,39
4008,CDM_far,Low,2020-10-15,39
4009,CDM_far,Low,2020-10-15,39
4010,CDM_far,Low,2020-10-15,40
4011,CDM_far,Low,2020-10-15,40
4012,CDM_far,Low,2020-10-15,40
4013,CDM_far,Low,2020-10-15,40
4014,CDM_far,Low,2020-10-15,40
4015,CDM_far,Low,2020-10-15,40
4016,CDM_far,Low,2020-10-15,40
4017,CDM_far,Low,2020-10-15,40
4018,CDM_far,Low,2020-10-15,41
4019,CDM_far,Low,2020-10-15,41
4020,CDM_far,Low,2020-10-15,41
4021,CDM_far,Low,2020-10-15,41
4022,CDM_far,Low,2020-10-15,41
4023,CDM_far,Low,2020-10-15,41
4024,CDM_far,Low,2020-10-15,41
4025,CDM_far,Low,2020-10-15,41
4026,CDM_far,Low,2020-10-15,42
4027,CDM_far,Low,2020-10-15,42
4028,CDM_far,Low,2020-10-15,42
4029,CDM_far,Low,2020-10-15,42
4030,CDM_far,Low,2020-10-15,43
4031,CDM_far,Low,2020-10-15,44
4032,CDM_far,Low,2020-10-15,44
4033,CDM_far,Low,2020-10-15,45
4034,CDM_far,Low,2020-10-15,45
4035,CDM_far,Low,2020-10-15,45
4036,CDM_far,Low,2020-10-15,45
4037,CDM_far,Low,2020-10-15,46
4038,CDM_far,Low,2020-10-15,46
4039,CDM_far,Low,2020-10-15,46
4040,CDM_far,Low,2020-10-15,46
4041,CDM_far,Low,2020-10-15,46
4042,CDM_far,Low,2020-10-15,47
4043,CDM_far,Low,2020-10-15,47
4044,CDM_far,Low,2020-10-15,47
4045,CDM_far,Low,2020-10-15,47
4046,CDM_far,Low,2020-10-15,47
4047,CDM_far,Low,2020-10-15,48
4048,CDM_far,Low,2020-10-15,49
4049,CDM_far,Low,2020-10-15,49
4050,CDM_far,Low,2020-10-15,50
4051,CDM_far,Low,2020-10-15,50
4052,CDM_far,Low,2020-10-15,50
4053,CDM_far,Low,2020-10-15,51
4054,CDM_far,Low,2020-10-15,52
4055,CDM_far,Low,2020-10-15,53
4056,CDM_far,Low,2020-10-15,54
